well,od,time
C 1,0.0423,8101.26
C 1,0.0446,10801.26
C 1,0.0464,13501.26
C 1,0.0459,16201.26
C 1,0.0454,18901.26
C 1,0.0487,21601.26
C 1,0.0487,24301.26
C 1,0.0505,27001.26
C 1,0.0525,29701.26
C 1,0.0538,32401.26
C 1,0.0534,35101.26
C 1,0.0558,37801.26
C 1,0.0562,40501.26
C 1,0.0573,43201.26
C 1,0.0582,45901.26
C 1,0.0579,48601.26
C 1,0.0577,51301.26
C 1,0.058,54001.26
C 1,0.0593,56701.26
C 1,0.0595,59401.26
C 1,0.0598,62101.26
C 1,0.0607,64801.26
C 1,0.061,67501.26
C 1,0.0617,70201.26
C 1,0.063,72901.26
C 1,0.063,75601.26
C 1,0.0627,78301.26
C 1,0.0635,81001.26
C 1,0.0635,83701.26
C 2,0.0403,1.28
C 2,0.0389,2701.27
C 2,0.039,5401.27
C 2,0.0391,8101.27
C 2,0.0406,10801.27
C 2,0.0405,13501.27
C 2,0.0411,16201.27
C 2,0.042,18901.27
C 2,0.0429,21601.27
C 2,0.0454,24301.27
C 2,0.0472,27001.27
C 2,0.048,29701.27
C 2,0.0485,32401.27
C 2,0.0488,35101.27
C 2,0.0518,37801.27
C 2,0.0533,40501.27
C 2,0.0542,43201.27
C 2,0.0548,45901.27
C 2,0.0555,48601.27
C 2,0.056,51301.27
C 2,0.0569,54001.27
C 2,0.0576,56701.27
C 2,0.059,59401.27
C 2,0.0606,62101.27
C 2,0.0627,64801.27
C 2,0.066,67501.27
C 2,0.0697,70201.27
C 2,0.0734,72901.27
C 2,0.0765,75601.27
C 2,0.0804,78301.27
C 2,0.0852,81001.27
C 2,0.0888,83701.27
C 3,0.0393,1.29
C 3,0.0389,2701.29
C 3,0.0389,5401.29
C 3,0.0394,8101.29
C 3,0.0402,10801.29
C 3,0.0419,13501.29
C 3,0.0419,16201.29
C 3,0.0421,18901.29
C 3,0.0442,21601.29
C 3,0.0457,24301.29
C 3,0.0459,27001.29
C 3,0.0477,29701.29
C 3,0.0502,32401.29
C 3,0.0511,35101.29
C 3,0.0524,37801.29
C 3,0.0541,40501.29
C 3,0.0555,43201.29
C 3,0.0569,45901.29
C 3,0.0577,48601.29
C 3,0.0575,51301.29
C 3,0.0609,54001.29
C 3,0.0616,56701.29
C 3,0.0643,59401.29
C 3,0.0677,62101.29
C 3,0.0696,64801.29
C 3,0.0717,67501.29
C 3,0.0752,70201.29
C 3,0.0782,72901.29
C 3,0.0807,75601.29
C 3,0.0828,78301.29
C 3,0.0865,81001.29
C 3,0.0894,83701.29
C 4,0.0395,1.31
C 4,0.0388,2701.31
C 4,0.0391,5401.31
C 4,0.0391,8101.31
C 4,0.0392,10801.31
C 4,0.0391,13501.31
C 4,0.0396,16201.31
C 4,0.0376,18901.31
C 4,0.0389,21601.31
C 4,0.0397,24301.31
C 4,0.0397,27001.31
C 4,0.0393,29701.31
C 4,0.0394,32401.31
C 4,0.0382,35101.31
C 4,0.0387,37801.31
C 4,0.0396,40501.31
C 4,0.0403,43201.31
C 4,0.0398,45901.31
C 4,0.0395,48601.31
C 4,0.0388,51301.31
C 4,0.0383,54001.31
C 4,0.0386,56701.31
C 4,0.0386,59401.31
C 4,0.0392,62101.31
C 4,0.0388,64801.31
C 4,0.039,67501.31
C 4,0.039,70201.31
C 4,0.0388,72901.31
C 4,0.0385,75601.31
C 4,0.0385,78301.31
C 4,0.0393,81001.31
C 4,0.0386,83701.31
C 5,0.0398,1.33
C 5,0.0384,2701.33
C 5,0.0401,5401.33
C 5,0.0396,8101.33
C 5,0.0403,10801.33
C 5,0.0415,13501.33
C 5,0.0416,16201.33
C 5,0.0423,18901.33
C 5,0.0441,21601.33
C 5,0.0462,24301.33
C 5,0.0459,27001.33
C 5,0.0503,29701.33
C 5,0.052,32401.33
C 5,0.0519,35101.33
C 5,0.0536,37801.33
C 5,0.0547,40501.33
C 5,0.0554,43201.33
C 5,0.0572,45901.33
C 5,0.0585,48601.33
C 5,0.0591,51301.33
C 5,0.062,54001.33
C 5,0.0647,56701.33
C 5,0.0682,59401.33
C 5,0.0708,62101.33
C 5,0.0751,64801.33
C 5,0.0784,67501.33
C 5,0.0817,70201.33
C 5,0.0858,72901.33
C 5,0.089,75601.33
C 5,0.0924,78301.33
C 5,0.0959,81001.33
C 5,0.0994,83701.33
C 6,0.0399,1.35
C 6,0.0386,2701.35
C 6,0.0391,5401.35
C 6,0.0389,8101.35
C 6,0.039,10801.35
C 6,0.0407,13501.35
C 6,0.0405,16201.35
C 6,0.0406,18901.35
C 6,0.0434,21601.35
C 6,0.0451,24301.35
C 6,0.0439,27001.35
C 6,0.046,29701.35
C 6,0.047,32401.35
C 6,0.0471,35101.35
C 6,0.0484,37801.35
C 6,0.0505,40501.35
C 6,0.0517,43201.35
C 6,0.0529,45901.35
C 6,0.0542,48601.35
C 6,0.0553,51301.35
C 6,0.0581,54001.35
C 6,0.0604,56701.35
C 6,0.063,59401.35
C 6,0.066,62101.35
C 6,0.0699,64801.35
C 6,0.0743,67501.35
C 6,0.0784,70201.35
C 6,0.0836,72901.35
C 6,0.0871,75601.35
C 6,0.091,78301.35
C 6,0.0954,81001.35
C 6,0.101,83701.35
C 7,0.0404,1.37
C 7,0.0401,2701.37
C 7,0.041,5401.37
C 7,0.0406,8101.37
C 7,0.0414,10801.37
C 7,0.0431,13501.37
C 7,0.0429,16201.37
C 7,0.0453,18901.37
C 7,0.0472,21601.37
C 7,0.048,24301.37
C 7,0.0473,27001.37
C 7,0.0498,29701.37
C 7,0.0511,32401.37
C 7,0.0521,35101.37
C 7,0.0538,37801.37
C 7,0.0555,40501.37
C 7,0.057,43201.37
C 7,0.0581,45901.37
C 7,0.0593,48601.37
C 7,0.0606,51301.37
C 7,0.0632,54001.37
C 7,0.0673,56701.37
C 7,0.0703,59401.37
C 7,0.0731,62101.37
C 7,0.0764,64801.37
C 7,0.0807,67501.37
C 7,0.0851,70201.37
C 7,0.0897,72901.37
C 7,0.093,75601.37
C 7,0.0961,78301.37
C 7,0.1009,81001.37
C 7,0.1049,83701.37
C 8,0.0408,1.39
C 8,0.0397,2701.38
C 8,0.0404,5401.38
C 8,0.0401,8101.38
C 8,0.0415,10801.38
C 8,0.0415,13501.38
C 8,0.042,16201.38
C 8,0.0422,18901.38
C 8,0.0454,21601.38
C 8,0.0469,24301.38
C 8,0.0465,27001.38
C 8,0.0514,29701.38
C 8,0.0525,32401.38
C 8,0.0531,35101.38
C 8,0.0547,37801.38
C 8,0.0565,40501.38
C 8,0.0574,43201.38
C 8,0.0579,45901.38
C 8,0.0592,48601.38
C 8,0.0597,51301.38
C 8,0.0624,54001.38
C 8,0.0655,56701.38
C 8,0.0692,59401.38
C 8,0.0719,62101.38
C 8,0.0754,64801.38
C 8,0.0777,67501.38
C 8,0.0822,70201.38
C 8,0.0857,72901.38
C 8,0.0884,75601.38
C 8,0.0913,78301.38
C 8,0.0949,81001.38
C 8,0.099,83701.38
C 9,0.0392,1.41
C 9,0.039,2701.4
C 9,0.0401,5401.4
C 9,0.0402,8101.4
C 9,0.0407,10801.4
C 9,0.0421,13501.4
C 9,0.0428,16201.4
C 9,0.0424,18901.4
C 9,0.0453,21601.4
C 9,0.0462,24301.4
C 9,0.0467,27001.4
C 9,0.0505,29701.4
C 9,0.0521,32401.4
C 9,0.052,35101.4
C 9,0.0535,37801.4
C 9,0.0555,40501.4
C 9,0.0567,43201.4
C 9,0.0575,45901.4
C 9,0.0582,48601.4
C 9,0.0587,51301.4
C 9,0.0596,54001.4
C 9,0.0629,56701.4
C 9,0.0666,59401.4
C 9,0.0695,62101.4
C 9,0.0724,64801.4
C 9,0.0763,67501.4
C 9,0.0793,70201.4
C 9,0.0822,72901.4
C 9,0.0849,75601.4
C 9,0.0872,78301.4
C 9,0.0899,81001.4
C 9,0.0914,83701.4
C 10,0.0404,1.42
C 10,0.0399,2701.42
C 10,0.0406,5401.42
C 10,0.0402,8101.42
C 10,0.0409,10801.42
C 10,0.0411,13501.42
C 10,0.0416,16201.42
C 10,0.041,18901.42
C 10,0.0433,21601.42
C 10,0.0455,24301.42
C 10,0.0443,27001.42
C 10,0.0461,29701.42
C 10,0.0471,32401.42
C 10,0.0482,35101.42
C 10,0.0513,37801.42
C 10,0.053,40501.42
C 10,0.0545,43201.42
C 10,0.0546,45901.42
C 10,0.0541,48601.42
C 10,0.0546,51301.42
C 10,0.0557,54001.42
C 10,0.0566,56701.42
C 10,0.0572,59401.42
C 10,0.0576,62101.42
C 10,0.0585,64801.42
C 10,0.0596,67501.42
C 10,0.0619,70201.42
C 10,0.0639,72901.42
C 10,0.0664,75601.42
C 10,0.0689,78301.42
C 10,0.0721,81001.42
C 10,0.0748,83701.42
C 11,0.0411,1.44
C 11,0.0396,2701.44
C 11,0.0408,5401.44
C 11,0.041,8101.44
C 11,0.042,10801.44
C 11,0.0433,13501.44
C 11,0.0426,16201.44
C 11,0.0421,18901.44
C 11,0.0455,21601.44
C 11,0.0466,24301.44
C 11,0.0469,27001.44
C 11,0.0501,29701.44
C 11,0.0513,32401.44
C 11,0.0511,35101.44
C 11,0.0535,37801.44
C 11,0.0537,40501.44
C 11,0.0558,43201.44
C 11,0.0557,45901.44
C 11,0.0574,48601.44
C 11,0.0569,51301.44
C 11,0.0577,54001.44
C 11,0.0602,56701.44
C 11,0.0626,59401.44
C 11,0.0651,62101.44
C 11,0.0683,64801.44
C 11,0.0719,67501.44
C 11,0.0751,70201.44
C 11,0.0781,72901.44
C 11,0.0809,75601.44
C 11,0.0832,78301.44
C 11,0.0882,81001.44
C 11,0.0922,83701.44
C 12,0.0417,1.46
C 12,0.0411,2701.46
C 12,0.0416,5401.46
C 12,0.0415,8101.46
C 12,0.0423,10801.46
C 12,0.0432,13501.46
C 12,0.0427,16201.46
C 12,0.0423,18901.46
C 12,0.044,21601.46
C 12,0.0453,24301.46
C 12,0.0457,27001.46
C 12,0.0463,29701.46
C 12,0.0488,32401.46
C 12,0.0485,35101.46
C 12,0.0501,37801.46
C 12,0.0512,40501.46
C 12,0.0526,43201.46
C 12,0.0538,45901.46
C 12,0.0535,48601.46
C 12,0.054,51301.46
C 12,0.055,54001.46
C 12,0.0563,56701.46
C 12,0.0561,59401.46
C 12,0.0564,62101.46
C 12,0.057,64801.46
C 12,0.0581,67501.46
C 12,0.0594,70201.46
C 12,0.0601,72901.46
C 12,0.0597,75601.46
C 12,0.0596,78301.46
C 12,0.0612,81001.46
C 12,0.0625,83701.46
D 1,0.0394,2.09
D 1,0.0386,2702.09
D 1,0.04,5402.09
D 1,0.04,8102.09
D 1,0.0416,10802.09
D 1,0.0425,13502.09
D 1,0.0456,16202.09
D 1,0.0438,18902.09
D 1,0.0468,21602.09
D 1,0.0477,24302.09
D 1,0.0492,27002.09
D 1,0.0509,29702.09
D 1,0.0528,32402.09
D 1,0.0522,35102.09
D 1,0.054,37802.09
D 1,0.0543,40502.09
D 1,0.0555,43202.09
D 1,0.057,45902.09
D 1,0.0565,48602.09
D 1,0.0564,51302.09
D 1,0.0564,54002.09
D 1,0.0575,56702.09
D 1,0.0581,59402.09
D 1,0.0578,62102.09
D 1,0.0589,64802.09
D 1,0.0597,67502.09
D 1,0.0614,70202.09
D 1,0.0621,72902.09
D 1,0.062,75602.09
D 1,0.0615,78302.09
D 1,0.0621,81002.09
D 1,0.0621,83702.09
D 2,0.0407,2.07
D 2,0.0398,2702.07
D 2,0.0398,5402.07
D 2,0.0397,8102.07
D 2,0.0407,10802.07
D 2,0.0415,13502.07
D 2,0.0411,16202.07
D 2,0.0416,18902.07
D 2,0.0426,21602.07
D 2,0.0445,24302.07
D 2,0.0449,27002.07
D 2,0.0472,29702.07
D 2,0.048,32402.07
D 2,0.0486,35102.07
D 2,0.0519,37802.07
D 2,0.0535,40502.07
D 2,0.0546,43202.07
D 2,0.0566,45902.07
D 2,0.0562,48602.07
D 2,0.0576,51302.07
D 2,0.0592,54002.07
D 2,0.0633,56702.07
D 2,0.0665,59402.07
D 2,0.0688,62102.07
D 2,0.0731,64802.07
D 2,0.0758,67502.07
D 2,0.08,70202.07
D 2,0.0836,72902.07
D 2,0.0862,75602.07
D 2,0.0892,78302.07
D 2,0.0917,81002.07
D 2,0.0953,83702.07
D 3,0.0399,2.05
D 3,0.04,2702.05
D 3,0.0398,5402.05
D 3,0.0401,8102.05
D 3,0.0414,10802.05
D 3,0.0421,13502.05
D 3,0.0422,16202.05
D 3,0.0426,18902.05
D 3,0.0436,21602.05
D 3,0.0461,24302.05
D 3,0.0463,27002.05
D 3,0.0486,29702.05
D 3,0.0511,32402.05
D 3,0.0525,35102.05
D 3,0.0555,37802.05
D 3,0.0565,40502.05
D 3,0.0577,43202.05
D 3,0.0586,45902.05
D 3,0.059,48602.05
D 3,0.0605,51302.05
D 3,0.0625,54002.05
D 3,0.0652,56702.05
D 3,0.0671,59402.05
D 3,0.0701,62102.05
D 3,0.0733,64802.05
D 3,0.0755,67502.05
D 3,0.0784,70202.05
D 3,0.0819,72902.05
D 3,0.084,75602.05
D 3,0.0864,78302.05
D 3,0.0893,81002.05
D 3,0.0925,83702.05
D 4,0.0378,2.03
D 4,0.0378,2702.03
D 4,0.0377,5402.03
D 4,0.0376,8102.03
D 4,0.0378,10802.03
D 4,0.0374,13502.03
D 4,0.0379,16202.03
D 4,0.0373,18902.03
D 4,0.0374,21602.03
D 4,0.0386,24302.03
D 4,0.038,27002.03
D 4,0.0381,29702.03
D 4,0.0372,32402.03
D 4,0.0373,35102.03
D 4,0.0377,37802.03
D 4,0.0383,40502.03
D 4,0.0384,43202.03
D 4,0.0384,45902.03
D 4,0.0377,48602.03
D 4,0.0373,51302.03
D 4,0.037,54002.03
D 4,0.0379,56702.03
D 4,0.0374,59402.03
D 4,0.0364,62102.03
D 4,0.0374,64802.03
D 4,0.0379,67502.03
D 4,0.0376,70202.03
D 4,0.0379,72902.03
D 4,0.0374,75602.03
D 4,0.0383,78302.03
D 4,0.038,81002.03
D 4,0.0364,83702.03
D 5,0.0402,2.01
D 5,0.0401,2702.01
D 5,0.04,5402.01
D 5,0.0398,8102.01
D 5,0.0411,10802.01
D 5,0.0424,13502.01
D 5,0.0419,16202.01
D 5,0.0427,18902.01
D 5,0.0443,21602.01
D 5,0.0454,24302.01
D 5,0.0466,27002.01
D 5,0.0494,29702.01
D 5,0.0506,32402.01
D 5,0.0527,35102.01
D 5,0.0547,37802.01
D 5,0.0561,40502.01
D 5,0.058,43202.01
D 5,0.0601,45902.01
D 5,0.0622,48602.01
D 5,0.0646,51302.01
D 5,0.069,54002.01
D 5,0.0722,56702.01
D 5,0.0766,59402.01
D 5,0.0798,62102.01
D 5,0.0834,64802.01
D 5,0.0867,67502.01
D 5,0.0904,70202.01
D 5,0.0947,72902.01
D 5,0.0979,75602.01
D 5,0.1007,78302.01
D 5,0.1029,81002.01
D 5,0.1071,83702.01
D 6,0.0396,2
D 6,0.0388,2701.99
D 6,0.0393,5401.99
D 6,0.0389,8101.99
D 6,0.0404,10801.99
D 6,0.0418,13501.99
D 6,0.0414,16201.99
D 6,0.0407,18901.99
D 6,0.0433,21601.99
D 6,0.0436,24301.99
D 6,0.0446,27001.99
D 6,0.0463,29701.99
D 6,0.0488,32401.99
D 6,0.0478,35101.99
D 6,0.0496,37801.99
D 6,0.0513,40501.99
D 6,0.053,43201.99
D 6,0.0541,45901.99
D 6,0.0546,48601.99
D 6,0.056,51301.99
D 6,0.0586,54001.99
D 6,0.0621,56701.99
D 6,0.0653,59401.99
D 6,0.0697,62101.99
D 6,0.0733,64801.99
D 6,0.0772,67501.99
D 6,0.0818,70201.99
D 6,0.0866,72901.99
D 6,0.0902,75601.99
D 6,0.0945,78301.99
D 6,0.0985,81001.99
D 6,0.1034,83701.99
D 7,0.04,1.98
D 7,0.0406,2701.98
D 7,0.0409,5401.98
D 7,0.0411,8101.98
D 7,0.0407,10801.98
D 7,0.0427,13501.98
D 7,0.0424,16201.98
D 7,0.0428,18901.98
D 7,0.0445,21601.98
D 7,0.0462,24301.98
D 7,0.0458,27001.98
D 7,0.0487,29701.98
D 7,0.0501,32401.98
D 7,0.0508,35101.98
D 7,0.0535,37801.98
D 7,0.0559,40501.98
D 7,0.0568,43201.98
D 7,0.0585,45901.98
D 7,0.0605,48601.98
D 7,0.0624,51301.98
D 7,0.066,54001.98
D 7,0.069,56701.98
D 7,0.0735,59401.98
D 7,0.0764,62101.98
D 7,0.08,64801.98
D 7,0.0839,67501.98
D 7,0.0873,70201.98
D 7,0.092,72901.98
D 7,0.095,75601.98
D 7,0.0977,78301.98
D 7,0.1016,81001.98
D 7,0.1053,83701.98
D 8,0.0408,1.96
D 8,0.0394,2701.96
D 8,0.0399,5401.96
D 8,0.04,8101.96
D 8,0.0411,10801.96
D 8,0.0415,13501.96
D 8,0.0424,16201.96
D 8,0.0428,18901.96
D 8,0.044,21601.96
D 8,0.0454,24301.96
D 8,0.047,27001.96
D 8,0.051,29701.96
D 8,0.0522,32401.96
D 8,0.053,35101.96
D 8,0.0544,37801.96
D 8,0.0558,40501.96
D 8,0.0573,43201.96
D 8,0.0583,45901.96
D 8,0.0588,48601.96
D 8,0.0602,51301.96
D 8,0.0632,54001.96
D 8,0.0675,56701.96
D 8,0.0721,59401.96
D 8,0.0744,62101.96
D 8,0.0785,64801.96
D 8,0.0819,67501.96
D 8,0.0838,70201.96
D 8,0.0866,72901.96
D 8,0.0894,75601.96
D 8,0.0906,78301.96
D 8,0.0935,81001.96
D 8,0.0965,83701.96
D 9,0.0407,1.94
D 9,0.0399,2701.94
D 9,0.0406,5401.94
D 9,0.0409,8101.94
D 9,0.0418,10801.94
D 9,0.0428,13501.94
D 9,0.0436,16201.94
D 9,0.0445,18901.94
D 9,0.0475,21601.94
D 9,0.0497,24301.94
D 9,0.0487,27001.94
D 9,0.0526,29701.94
D 9,0.0542,32401.94
D 9,0.0537,35101.94
D 9,0.0557,37801.94
D 9,0.0572,40501.94
D 9,0.0585,43201.94
D 9,0.059,45901.94
D 9,0.0596,48601.94
D 9,0.0596,51301.94
D 9,0.0605,54001.94
D 9,0.0618,56701.94
D 9,0.0644,59401.94
D 9,0.0671,62101.94
D 9,0.0683,64801.94
D 9,0.0718,67501.94
D 9,0.0736,70201.94
D 9,0.0758,72901.94
D 9,0.0774,75601.94
D 9,0.0795,78301.94
D 9,0.081,81001.94
D 9,0.0828,83701.94
D 10,0.0396,1.92
D 10,0.0394,2701.92
D 10,0.0397,5401.92
D 10,0.0391,8101.92
D 10,0.0403,10801.92
D 10,0.0414,13501.92
D 10,0.0418,16201.92
D 10,0.0422,18901.92
D 10,0.044,21601.92
D 10,0.0471,24301.92
D 10,0.0453,27001.92
D 10,0.0496,29701.92
D 10,0.0502,32401.92
D 10,0.05,35101.92
D 10,0.0528,37801.92
D 10,0.0537,40501.92
D 10,0.0547,43201.92
D 10,0.055,45901.92
D 10,0.0554,48601.92
D 10,0.0559,51301.92
D 10,0.0564,54001.92
D 10,0.0573,56701.92
D 10,0.0571,59401.92
D 10,0.0586,62101.92
D 10,0.0597,64801.92
D 10,0.0613,67501.92
D 10,0.0626,70201.92
D 10,0.0651,72901.92
D 10,0.066,75601.92
D 10,0.0681,78301.92
D 10,0.0706,81001.92
D 10,0.0736,83701.92
D 11,0.0388,1.9
D 11,0.0389,2701.9
D 11,0.0395,5401.9
D 11,0.0392,8101.9
D 11,0.0408,10801.9
D 11,0.0408,13501.9
D 11,0.0408,16201.9
D 11,0.0412,18901.9
D 11,0.0446,21601.9
D 11,0.045,24301.9
D 11,0.0454,27001.9
D 11,0.0469,29701.9
D 11,0.0484,32401.9
D 11,0.0492,35101.9
D 11,0.0517,37801.9
D 11,0.0535,40501.9
D 11,0.0555,43201.9
D 11,0.0574,45901.9
D 11,0.0576,48601.9
D 11,0.0597,51301.9
D 11,0.0623,54001.9
D 11,0.066,56701.9
D 11,0.0698,59401.9
D 11,0.0743,62101.9
D 11,0.0776,64801.9
D 11,0.0809,67501.9
D 11,0.0845,70201.9
D 11,0.0875,72901.9
D 11,0.0897,75601.9
D 11,0.0911,78301.9
D 11,0.0935,81001.9
D 11,0.0966,83701.9
D 12,0.0399,1.89
D 12,0.0388,2701.88
D 12,0.0397,5401.88
D 12,0.0393,8101.88
D 12,0.0404,10801.88
D 12,0.0407,13501.88
D 12,0.0405,16201.88
D 12,0.0477,18901.88
D 12,0.0427,21601.88
D 12,0.0433,24301.88
D 12,0.0483,27001.88
D 12,0.0456,29701.88
D 12,0.0464,32401.88
D 12,0.0469,35101.88
D 12,0.0488,37801.88
D 12,0.0495,40501.88
D 12,0.0506,43201.88
D 12,0.0516,45901.88
D 12,0.0516,48601.88
D 12,0.052,51301.88
D 12,0.0534,54001.88
D 12,0.0544,56701.88
D 12,0.0549,59401.88
D 12,0.0553,62101.88
D 12,0.0564,64801.88
D 12,0.0568,67501.88
D 12,0.0573,70201.88
D 12,0.0574,72901.88
D 12,0.0585,75601.88
D 12,0.058,78301.88
D 12,0.0584,81001.88
D 12,0.0592,83701.88
E 1,0.0392,2.51
